stock_id,stock_name,type,industry_category,date,updated_at
4532,瑞智,twse,上市,2025-12-28,2025-12-28 06:35:39
4533,協易機,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
4534,慶騰,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
4535,至興,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
4536,拓凱,twse,上市,2025-12-28,2025-12-28 06:35:39
4538,大詠城,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
4540,全球傳動,twse,上市,2025-12-28,2025-12-28 06:35:39
4541,晟田,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
4542,科嶠,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
4543,萬在,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
4545,銘鈺,twse,上市,2025-12-28,2025-12-28 06:35:39
4549,桓達,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
4550,長佳,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
4551,智伸科,twse,上市,2025-12-28,2025-12-28 06:35:39
4552,力達-KY,twse,上市,2025-12-28,2025-12-28 06:35:39
4554,橙的,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
4555,氣立,twse,上市,2025-12-28,2025-12-28 06:35:39
4556,旭然,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
4557,永新-KY,twse,上市,2025-12-28,2025-12-28 06:35:39
4558,寶緯,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
4560,強信-KY,twse,上市,2025-12-28,2025-12-28 06:35:39
4561,健椿,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
4562,穎漢,twse,上市,2025-12-28,2025-12-28 06:35:39
4563,百德,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
4564,元翎,twse,上市,2025-12-28,2025-12-28 06:35:39
4566,時碩工業,twse,上市,2025-12-28,2025-12-28 06:35:39
4568,科際精密,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
4569,六方科-KY,twse,上市,2025-12-28,2025-12-28 06:35:39
4571,鈞興-KY,twse,上市,2025-12-28,2025-12-28 06:35:39
4572,駐龍,twse,上市,2025-12-28,2025-12-28 06:35:39
4576,大銀微系統,twse,上市,2025-12-28,2025-12-28 06:35:39
4577,達航科技,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
4580,捷流閥業,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
4581,光隆精密-KY,twse,上市,2025-12-28,2025-12-28 06:35:39
4583,台灣精銳,twse,上市,2025-12-28,2025-12-28 06:35:39
4584,君帆,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
4585,達明,twse,上市,2025-12-28,2025-12-28 06:35:39
4588,玖鼎電力,twse,上市,2025-12-28,2025-12-28 06:35:39
4609,唐鋒,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
4702,中美實,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
4706,大恭,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
4707,磐亞,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
4711,永純,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
4714,永捷,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
4716,大立,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
4720,德淵,twse,上市,2025-12-28,2025-12-28 06:35:39
4721,美琪瑪,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
4722,國精化,twse,上市,2025-12-28,2025-12-28 06:35:39
4726,永昕,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
4728,雙美,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
4729,熒茂,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
4735,豪展,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
4736,泰博,twse,上市,2025-12-28,2025-12-28 06:35:39
4737,華廣,twse,上市,2025-12-28,2025-12-28 06:35:39
4739,康普,twse,上市,2025-12-28,2025-12-28 06:35:39
4741,泓瀚,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
4743,合一,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
4744,皇將,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
4745,合富-KY,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
4746,台耀,twse,上市,2025-12-28,2025-12-28 06:35:39
4747,強生,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
4749,新應材,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
4754,國碳科,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
4755,三福化,twse,上市,2025-12-28,2025-12-28 06:35:39
4760,勤凱,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
4763,材料*-KY,twse,上市,2025-12-28,2025-12-28 06:35:39
4764,雙鍵,twse,上市,2025-12-28,2025-12-28 06:35:39
4766,南寶,twse,上市,2025-12-28,2025-12-28 06:35:39
4767,誠泰科技,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
4768,晶呈科技,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
4770,上品,twse,上市,2025-12-28,2025-12-28 06:35:39
4771,望隼,twse,上市,2025-12-28,2025-12-28 06:35:39
4772,台特化,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
4804,大略-KY,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
4806,桂田文創,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
4807,日成-KY,twse,上市,2025-12-28,2025-12-28 06:35:39
4903,聯光通,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
4904,遠傳,twse,上市,2025-12-28,2025-12-28 06:35:39
4905,台聯電,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
4906,正文,twse,上市,2025-12-28,2025-12-28 06:35:39
4907,富宇,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
4908,前鼎,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
4909,新復興,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
4911,德英,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
4912,聯德控股-KY,twse,上市,2025-12-28,2025-12-28 06:35:39
4915,致伸,twse,上市,2025-12-28,2025-12-28 06:35:39
4916,事欣科,twse,上市,2025-12-28,2025-12-28 06:35:39
4919,新唐,twse,上市,2025-12-28,2025-12-28 06:35:39
4923,力士,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
4924,欣厚-KY,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
4927,泰鼎-KY,twse,上市,2025-12-28,2025-12-28 06:35:39
4930,燦星網,twse,上市,2025-12-28,2025-12-28 06:35:39
4931,新盛力,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
4933,友輝,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
4934,太極,twse,上市,2025-12-28,2025-12-28 06:35:39
4935,茂林-KY,twse,上市,2025-12-28,2025-12-28 06:35:39
4938,和碩,twse,上市,2025-12-28,2025-12-28 06:35:39
4939,亞電,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
4942,嘉彰,twse,上市,2025-12-28,2025-12-28 06:35:39
4943,康控-KY,twse,上市,2025-12-28,2025-12-28 06:35:39
4946,辣椒,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
4949,有成精密,twse,上市,2025-12-28,2025-12-28 06:35:39
4950,金耘國際,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
4951,精拓科,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
4952,凌通,twse,上市,2025-12-28,2025-12-28 06:35:39
4953,緯軟,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
4956,光鋐,twse,上市,2025-12-28,2025-12-28 06:35:39
4958,臻鼎-KY,twse,上市,2025-12-28,2025-12-28 06:35:39
4960,誠美材,twse,上市,2025-12-28,2025-12-28 06:35:39
4961,天鈺,twse,上市,2025-12-28,2025-12-28 06:35:39
4966,譜瑞-KY,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
4967,十銓,twse,上市,2025-12-28,2025-12-28 06:35:39
4968,立積,twse,上市,2025-12-28,2025-12-28 06:35:39
4971,IET-KY,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
4972,湯石照明,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
4973,廣穎,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
4974,亞泰,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
4976,佳凌,twse,上市,2025-12-28,2025-12-28 06:35:39
4977,眾達-KY,twse,上市,2025-12-28,2025-12-28 06:35:39
4979,華星光,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
4987,科誠,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
4989,榮科,twse,上市,2025-12-28,2025-12-28 06:35:39
4991,環宇-KY,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
4994,傳奇,twse,上市,2025-12-28,2025-12-28 06:35:39
4995,晶達,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
4999,鑫禾,twse,上市,2025-12-28,2025-12-28 06:35:39
5007,三星,twse,上市,2025-12-28,2025-12-28 06:35:39
5009,榮剛,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5011,久陽,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5013,強新,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5014,建錩,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5015,華祺,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5016,松和,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5201,凱衛,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5202,力新,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5203,訊連,twse,上市,2025-12-28,2025-12-28 06:35:39
5205,中茂,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5206,坤悅,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5209,新鼎,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5210,寶碩,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5211,蒙恬,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5212,凌網,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5213,亞昕,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5215,科嘉-KY,twse,上市,2025-12-28,2025-12-28 06:35:39
5220,萬達光電,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5222,全訊,twse,上市,2025-12-28,2025-12-28 06:35:39
5223,安力-KY,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5225,東科-KY,twse,上市,2025-12-28,2025-12-28 06:35:39
5227,立凱-KY,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5228,鈺鎧,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5230,雷笛克光學,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5234,達興材料,twse,上市,2025-12-28,2025-12-28 06:35:39
5236,凌陽創新,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5243,乙盛-KY,twse,上市,2025-12-28,2025-12-28 06:35:39
5244,弘凱,twse,上市,2025-12-28,2025-12-28 06:35:39
5245,智晶,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5251,天鉞電,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5258,虹堡,twse,上市,2025-12-28,2025-12-28 06:35:39
5263,智崴,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5269,祥碩,twse,上市,2025-12-28,2025-12-28 06:35:39
5272,笙科,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5274,信驊,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5276,達輝-KY,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5278,尚凡*,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5283,禾聯碩,twse,上市,2025-12-28,2025-12-28 06:35:39
5284,jpp-KY,twse,上市,2025-12-28,2025-12-28 06:35:39
5285,界霖,twse,上市,2025-12-28,2025-12-28 06:35:39
5287,數字,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5288,豐祥-KY,twse,上市,2025-12-28,2025-12-28 06:35:39
5289,宜鼎,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5291,邑昇,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5292,華懋,twse,上市,2025-12-28,2025-12-28 06:35:39
5299,杰力,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5301,寶得利,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5302,太欣,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5306,桂盟,twse,上市,2025-12-28,2025-12-28 06:35:39
5309,系統電,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5310,天剛,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5312,寶島科,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5314,世紀*,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5315,光聯,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5321,美而快,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5324,士開,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5328,華容,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5340,建榮,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5344,立衛,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5345,馥鴻,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5347,世界,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5348,正能量智能,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5351,鈺創,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5353,台林,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5355,佳總,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5356,協益,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5364,力麗店,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5371,中光電,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5381,合正,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5386,青雲,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5388,中磊,twse,上市,2025-12-28,2025-12-28 06:35:39
5392,能率,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5398,慕康生醫,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5403,中菲,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5410,國眾,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5425,台半,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5426,振發,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5432,新門,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5434,崇越,twse,上市,2025-12-28,2025-12-28 06:35:39
5438,東友,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5439,高技,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5443,均豪,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5450,南良,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5452,佶優,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5455,昇益,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5457,宣德,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5460,同協,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5464,霖宏,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5465,富驊,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5468,凱鈺,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5469,瀚宇博,twse,上市,2025-12-28,2025-12-28 06:35:39
5471,松翰,twse,上市,2025-12-28,2025-12-28 06:35:39
5474,聰泰,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5475,德宏,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5478,智冠,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5481,新華,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5483,中美晶,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5484,慧友,twse,上市,2025-12-28,2025-12-28 06:35:39
5487,通泰,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5488,松普,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5489,彩富,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5490,同亨,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5493,三聯,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5498,凱崴,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5508,永信建,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5511,德昌,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5512,力麒,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5514,三豐,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5515,建國,twse,上市,2025-12-28,2025-12-28 06:35:39
5516,雙喜,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5519,隆大,twse,上市,2025-12-28,2025-12-28 06:35:39
5520,力泰,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5521,工信,twse,上市,2025-12-28,2025-12-28 06:35:39
5522,遠雄,twse,上市,2025-12-28,2025-12-28 06:35:39
5523,豐謙,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5525,順天,twse,上市,2025-12-28,2025-12-28 06:35:39
5529,鉅陞,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5530,龍巖,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5531,鄉林,twse,上市,2025-12-28,2025-12-28 06:35:39
5533,皇鼎,twse,上市,2025-12-28,2025-12-28 06:35:39
5534,長虹,twse,上市,2025-12-28,2025-12-28 06:35:39
5536,聖暉*,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5538,東明-KY,twse,上市,2025-12-28,2025-12-28 06:35:39
5543,桓鼎-KY,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5546,永固-KY,twse,上市,2025-12-28,2025-12-28 06:35:39
5548,安倉,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5601,台聯櫃,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5603,陸海,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5604,中連,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5607,遠雄港,twse,上市,2025-12-28,2025-12-28 06:35:39
5608,四維航,twse,上市,2025-12-28,2025-12-28 06:35:39
5609,中菲行,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5701,劍湖山,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5703,亞都,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5704,老爺知,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5706,鳳凰,twse,上市,2025-12-28,2025-12-28 06:35:39
5864,致和證,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5871,中租-KY,twse,上市,2025-12-28,2025-12-28 06:35:39
5876,上海商銀,twse,上市,2025-12-28,2025-12-28 06:35:39
5878,台名,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5880,合庫金,twse,上市,2025-12-28,2025-12-28 06:35:39
5902,德記,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5903,全家,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5904,寶雅,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5905,南仁湖,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
5906,台南-KY,twse,上市,2025-12-28,2025-12-28 06:35:39
5907,大洋-KY,twse,上市,2025-12-28,2025-12-28 06:35:39
6005,群益證,twse,上市,2025-12-28,2025-12-28 06:35:39
6015,宏遠證,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
6016,康和證,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
6020,大展證,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
6021,美好證,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
6023,元大期,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
6024,群益期,twse,上市,2025-12-28,2025-12-28 06:35:39
6026,福邦證,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
6101,寬魚國際,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
6103,合邦,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
6104,創惟,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
6108,競國,twse,上市,2025-12-28,2025-12-28 06:35:39
6109,亞元,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
6111,大宇資,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
6112,邁達特,twse,上市,2025-12-28,2025-12-28 06:35:39
6113,亞矽,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
6114,久威,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
6115,鎰勝,twse,上市,2025-12-28,2025-12-28 06:35:39
6116,彩晶,twse,上市,2025-12-28,2025-12-28 06:35:39
6117,迎廣,twse,上市,2025-12-28,2025-12-28 06:35:39
6118,建達,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
6120,達運,twse,上市,2025-12-28,2025-12-28 06:35:39
6121,新普,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
6122,擎邦,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
6123,上奇,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
6124,業強,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
6125,廣運,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
6126,信音,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
6127,九豪,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
6128,上福,twse,上市,2025-12-28,2025-12-28 06:35:39
6129,普誠,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
6130,上亞科技,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
6133,金橋,twse,上市,2025-12-28,2025-12-28 06:35:39
6134,萬旭,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
6136,富爾特,twse,上市,2025-12-28,2025-12-28 06:35:39
6138,茂達,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
6139,亞翔,twse,上市,2025-12-28,2025-12-28 06:35:39
6140,訊達,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
6141,柏承,twse,上市,2025-12-28,2025-12-28 06:35:39
6142,友勁,twse,上市,2025-12-28,2025-12-28 06:35:39
6143,振曜,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
6144,得利影,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
6146,耕興,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
6147,頎邦,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
6148,驊宏資,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
6150,撼訊,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
6151,晉倫,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
6152,百一,twse,上市,2025-12-28,2025-12-28 06:35:39
6153,嘉聯益,twse,上市,2025-12-28,2025-12-28 06:35:39
6154,順發,tpex,上櫃,2025-12-28,2025-12-28 06:35:41
